sample.interval=20000
"close.connection" "close" "readRDS" "<Anonymous>" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" 
"grepl" "ifelse" "urlify" "paste0" "writeLink" "writeBlock" "writeContent" "writeWrapped" "writeBlock" "writeContent" "writeSection" "Rd2HTML" "<Anonymous>" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" 
"ls" "loadedNamespaces" "match" "%in%" ".requirePackage" ".classDefEnv" "exists" "getClassDef" "is" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.valueDescription" "<Anonymous>" 
"ls" "apropos" "normalCompletions" "<Anonymous>" "<Anonymous>" 
"readRDS" "index.search" "help" "<Anonymous>" 
"match" "%in%" "find" "getAnywhere" "<Anonymous>" "do.call" "FUN" "lapply" "unlist" "unique" "functionArgs" "<Anonymous>" "<Anonymous>" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"structure" "simpleWarning" "doWithOneRestart" "withOneRestart" "withRestarts" ".signalSimpleWarning" "as.numeric" "order" "FUN" "lapply" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"match" "%in%" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "split.data.frame" "split" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"print.default" "print" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"scan" "read.table" "read.csv" "rankall" 
"attr" "[.data.frame" "[" "FUN" "lapply" "split.data.frame" "split" "rankall" 
